ymd,data
2018/1/1,56.837
2018/1/2,61.9324
2018/1/3,59.1844
2018/1/4,62.5701
2018/1/5,73.2225
2018/1/6,76.9026
2018/1/7,60.1611
2018/1/8,59.2526
2018/1/9,62.4327
2018/1/10,61.2769
2018/1/11,53.4748
2018/1/12,57.6288
2018/1/13,60.0062
2018/1/14,67.313
2018/1/15,57.3648
2018/1/16,66.2982
2018/1/17,59.5622
2018/1/18,60.9722
2018/1/19,61.3446
2018/1/20,58.4292
2018/1/21,57.4805
2018/1/22,61.2985
2018/1/23,56.1344
2018/1/24,61.0001
2018/1/25,60.0787
2018/1/26,56.8603
2018/1/27,60.0776
2018/1/28,63.1688
2018/1/29,63.2629
2018/1/30,55.9508
2018/1/31,64.1753
2018/2/1,63.1293
2018/2/2,59.2445
2018/2/3,53.6119
2018/2/4,56.6245
2018/2/5,53.6269
2018/2/6,59.77
2018/2/7,63.9761
2018/2/8,60.7629
2018/2/9,54.3816
2018/2/10,63.6696
2018/2/11,56.4036
2018/2/12,56.6144
2018/2/13,70.3966
2018/2/14,56.3135
2018/2/15,62.9975
2018/2/16,49.4447
2018/2/17,56.1073
2018/2/18,55.9098
2018/2/19,56.6942
2018/2/20,60.3732
2018/2/21,60.7113
2018/2/22,54.7127
2018/2/23,58.2782
2018/2/24,62.8485
2018/2/25,51.1977
2018/2/26,59.7802
2018/2/27,57.0804
2018/2/28,55.5272
2018/3/1,54.2536
2018/3/2,58.1287
2018/3/3,58.5052
2018/3/4,73.7758
2018/3/5,61.2847
2018/3/6,55.991
2018/3/7,57.1628
2018/3/8,59.7402
2018/3/9,61.4113
2018/3/10,65.4515
2018/3/11,69.1855
2018/3/12,59.2286
2018/3/13,62.5325
2018/3/14,55.9883
2018/3/15,67.5359
2018/3/16,60.6519
2018/3/17,58.8692
2018/3/18,62.3108
2018/3/19,59.2876
2018/3/20,60.7278
2018/3/21,62.5411
2018/3/22,56.8665
2018/3/23,71.0508
2018/3/24,65.7747
2018/3/25,61.2211
2018/3/26,62.4873
2018/3/27,61.0432
2018/3/28,56.6908
2018/3/29,54.7664
2018/3/30,61.8286
2018/3/31,54.0416
2018/4/1,62.9076
2018/4/2,53.7024
2018/4/3,52.728
2018/4/4,53.3654
2018/4/5,51.6183
2018/4/6,58.6962
2018/4/7,57.4576
2018/4/8,58.97
2018/4/9,53.4241
2018/4/10,63.0657
2018/4/11,62.0008
2018/4/12,97.1819
2018/4/13,58.76
2018/4/14,61.5911
2018/4/15,54.991
2018/4/16,64.0568
2018/4/17,67.1134
2018/4/18,67.4443
2018/4/19,57.6743
2018/4/20,65.1853
2018/4/21,60.0533
2018/4/22,59.0409
2018/4/23,62.1085
2018/4/24,66.0793
2018/4/25,167.0257
2018/4/26,67.5663
2018/4/27,80.026
2018/4/28,64.4096
2018/4/29,56.9097
2018/4/30,60.8252
2018/5/1,59.4666
2018/5/2,54.5031
2018/5/3,53.8692
2018/5/4,62.2317
2018/5/5,54.8131
2018/5/6,68.567
2018/5/7,62.2317
2018/5/8,61.8505
2018/5/9,58.2143
2018/5/10,52.971
2018/5/11,55.8976
2018/5/12,71.2881
2018/5/13,74.4758
2018/5/14,60.954
2018/5/15,60.3496
2018/5/16,52.919
2018/5/17,63.0388
2018/5/18,59.8207
2018/5/19,68.0699
2018/5/20,76.1434
2018/5/21,62.594
2018/5/22,55.3309
2018/5/23,64.7347
2018/5/24,59.5677
2018/5/25,63.1165
2018/5/26,55.5066
2018/5/27,61.9015
2018/5/28,65.2801
2018/5/29,59.0225
2018/5/30,63.386
2018/5/31,62.7897
2018/6/1,70.704
2018/6/2,65.4319
2018/6/3,61.7681
2018/6/4,59.419
2018/6/5,54.7471
2018/6/6,58.7442
2018/6/7,62.4022
2018/6/8,66.4597
2018/6/9,62.1932
2018/6/10,87.1654
2018/6/11,75.2493
2018/6/12,88.2073
2018/6/13,90.0217
2018/6/14,94.7638
2018/6/15,161.7729
2018/6/16,67.7585
2018/6/17,67.2849
2018/6/18,117.3008
2018/6/19,90.1877
2018/6/20,92.0414
2018/6/21,94.3748
2018/6/22,72.2601
2018/6/23,69.7282
2018/6/24,71.8552
2018/6/25,72.1532
2018/6/26,85.1409
2018/6/27,59.8456
2018/6/28,75.2724
2018/6/29,68.1681
2018/6/30,51.5471
2018/7/1,61.8104
2018/7/2,64.7891
2018/7/3,90.873
2018/7/4,95.4072
2018/7/5,62.4818
2018/7/6,68.5439
2018/7/7,81.2706
2018/7/8,108.9614
2018/7/9,94.1363
2018/7/10,62.146
2018/7/11,57.9564
2018/7/12,62.0607
2018/7/13,87.5394
2018/7/14,60.6337
2018/7/15,73.4102
2018/7/16,61.3289
2018/7/17,78.5056
2018/7/18,67.7311
2018/7/19,54.4671
2018/7/20,94.2869
2018/7/21,88.0184
2018/7/22,69.5691
2018/7/23,78.2861
2018/7/24,89.5048
2018/7/25,89.6878
2018/7/26,59.128
2018/7/27,56.2244
2018/7/28,58.7705
2018/7/29,52.6904
2018/7/30,105.0792
2018/7/31,54.1658
2018/8/1,55.357
2018/8/2,58.2728
2018/8/3,58.2803
2018/8/4,63.2863
2018/8/5,53.0434
2018/8/6,52.285
2018/8/7,54.5616
2018/8/8,53.9352
2018/8/9,0
2018/8/10,51.9948
2018/8/11,68.3085
2018/8/12,0
2018/8/13,0
2018/8/14,0
2018/8/15,55.6878
2018/8/16,56.3808
2018/8/17,66.1833
2018/8/18,60.0802
2018/8/19,63.7886
2018/8/20,56.8205
2018/8/21,0
2018/8/22,134.4877
2018/8/23,57.8801
2018/8/24,0
2018/8/25,108.4584
2018/8/26,114.7301
2018/8/27,101.5125
2018/8/28,60.558
2018/8/29,54.1381
2018/8/30,55.9857
2018/8/31,55.6886
2018/9/1,60.0441
2018/9/2,57.4128
2018/9/3,66.4843
2018/9/4,70.1783
2018/9/5,77.7256
2018/9/6,58.4252
2018/9/7,59.7744
2018/9/8,53.6872
2018/9/9,52.143
2018/9/10,55.8047
2018/9/11,87.3907
2018/9/12,89.8701
2018/9/13,55.7124
2018/9/14,82.6345
2018/9/15,60.7909
2018/9/16,53.5854
2018/9/17,58.8853
2018/9/18,62.0681
2018/9/19,57.1689
2018/9/20,57.5096
2018/9/21,63.151
2018/9/22,75.2083
2018/9/23,61.2549
2018/9/24,56.5031
2018/9/25,76.1827
2018/9/26,62.1216
2018/9/27,66.7704
2018/9/28,82.9594
2018/9/29,83.9705
2018/9/30,108.0586
2018/10/1,65.2402
2018/10/2,65.2384
2018/10/3,61.1782
2018/10/4,62.9795
2018/10/5,67.5508
2018/10/6,79.9922
2018/10/7,75.3126
2018/10/8,124.9867
2018/10/9,84.5233
2018/10/10,66.0174
2018/10/11,68.0853
2018/10/12,59.2305
2018/10/13,64.034
2018/10/14,71.4099
2018/10/15,73.1108
2018/10/16,67.4858
2018/10/17,72.8671
2018/10/18,63.5166
2018/10/19,59.612
2018/10/20,113.4219
2018/10/21,76.3228
2018/10/22,81.3439
2018/10/23,64.5106
2018/10/24,62.1015
2018/10/25,78.5139
2018/10/26,76.679
2018/10/27,59.8646
2018/10/28,64.5775
2018/10/29,70.1118
2018/10/30,70.5343
2018/10/31,77.2413
2018/11/1,66.006
2018/11/2,74.7541
2018/11/3,65.4297
2018/11/4,64.1685
2018/11/5,82.3734
2018/11/6,69.5739
2018/11/7,77.8855
2018/11/8,64.8178
2018/11/9,60.8971
2018/11/10,79.2876
2018/11/11,51.9913
2018/11/12,51.6734
2018/11/13,81.6338
2018/11/14,66.1979
2018/11/15,56.0711
2018/11/16,56.5163
2018/11/17,48.5841
2018/11/18,56.4514
2018/11/19,76.958
2018/11/20,89.5225
2018/11/21,65.8369
2018/11/22,66.0739
2018/11/23,63.8322
2018/11/24,50.1905
2018/11/25,61.2117
2018/11/26,95.4427
2018/11/27,81.553
2018/11/28,89.4802
2018/11/29,81.6528
2018/11/30,60.6086
2018/12/1,81.7269
2018/12/2,58.38
2018/12/3,60.2642
2018/12/4,69.4444
2018/12/5,68.3181
2018/12/6,98.665
2018/12/7,80.0509
2018/12/8,93.8922
2018/12/9,83.4428
2018/12/10,80.1078
2018/12/11,57.7898
2018/12/12,67.3425
2018/12/13,64.7028
2018/12/14,60.4392
2018/12/15,66.1956
2018/12/16,67.9805
2018/12/17,76.4454
2018/12/18,76.5542
2018/12/19,56.4827
2018/12/20,73.452
2018/12/21,77.7983
2018/12/22,66.9224
2018/12/23,93.8572
2018/12/24,87.1882
2018/12/25,55.1677
2018/12/26,97.0629
2018/12/27,92.4813
2018/12/28,72.8362
2018/12/29,75.4308
2018/12/30,84.0269
2018/12/31,71.6021
2019/1/1,76.6289
2019/1/2,66.6098
2019/1/3,73.1388
2019/1/4,81.3522
2019/1/5,72.984
2019/1/6,70.7322
2019/1/7,61.4213
2019/1/8,74.1616
2019/1/9,61.7147
2019/1/10,62.0281
2019/1/11,61.5993
2019/1/12,58.9932
2019/1/13,87.6593
2019/1/14,58.5632
2019/1/15,62.7289
2019/1/16,64.0561
2019/1/17,71.2874
2019/1/18,65.8892
2019/1/19,64.1886
2019/1/20,59.0418
2019/1/21,63.0746
2019/1/22,63.2659
2019/1/23,58.5218
2019/1/24,69.9594
2019/1/25,74.7616
2019/1/26,86.4582
2019/1/27,66.7118
2019/1/28,65.8915
2019/1/29,61.386
2019/1/30,49.5004
2019/1/31,56.5662
2019/2/1,73.8724
2019/2/2,52.4951
2019/2/3,55.8024
2019/2/4,54.8825
2019/2/5,54.7556
2019/2/6,67.452
2019/2/7,50.2646
2019/2/8,50.3083
2019/2/9,52.5184
2019/2/10,50.3038
2019/2/11,50.9749
2019/2/12,49.7212
2019/2/13,50.5941
2019/2/14,53.9765
2019/2/15,58.0252
2019/2/16,48.8581
2019/2/17,50.638
2019/2/18,51.0066
2019/2/19,61.6253
2019/2/20,49.6822
2019/2/21,51.1433
2019/2/22,53.8955
2019/2/23,50.0764
2019/2/24,51.7541
2019/2/25,48.4467
2019/2/26,49.8815
2019/2/27,59.6324
2019/2/28,64.5995
2019/3/1,52.567
2019/3/2,54.7542
2019/3/3,50.3765
2019/3/4,50.6062
2019/3/5,50.6281
2019/3/6,49.9582
2019/3/7,51.256
2019/3/8,62.3794
2019/3/9,56.4033
2019/3/10,50.8652
2019/3/11,62.9538
2019/3/12,52.944
2019/3/13,53.1701
2019/3/14,52.7117
2019/3/15,48.9983
2019/3/16,55.833
2019/3/17,69.9659
2019/3/18,50.4651
2019/3/19,66.7284
2019/3/20,50.1548
2019/3/21,51.1572
2019/3/22,48.398
2019/3/23,50.0135
2019/3/24,60.2534
2019/3/25,52.3295
2019/3/26,51.4263
2019/3/27,49.3691
2019/3/28,50.4308
2019/3/29,51.1913
2019/3/30,50.2628
2019/3/31,54.6075
2019/4/1,55.4338
2019/4/2,54.9994
2019/4/3,55.7146
2019/4/4,55.203
2019/4/5,69.5587
2019/4/6,65.5172
2019/4/7,72.7036
2019/4/8,67.4454
2019/4/9,61.4083
2019/4/10,65.1495
2019/4/11,59.8294
2019/4/12,84.7892
2019/4/13,101.9964
2019/4/14,77.3982
2019/4/15,74.3379
2019/4/16,72.6007
2019/4/17,56.6743
2019/4/18,54.6607
2019/4/19,63.0962
2019/4/20,67.2808
2019/4/21,78.9968
2019/4/22,85.7708
2019/4/23,68.3081
2019/4/24,58.98
2019/4/25,63.708
2019/4/26,53.3326
2019/4/27,70.3353
2019/4/28,81.4377
2019/4/29,70.3078
2019/4/30,80.1396
2019/5/1,52.6165
2019/5/2,68.5621
2019/5/3,76.7724
2019/5/4,59.5815
2019/5/5,50.2773
2019/5/6,64.123
2019/5/7,75.1715
2019/5/8,65.895
2019/5/9,59.5799
2019/5/10,55.0782
2019/5/11,76.7861
2019/5/12,81.0372
2019/5/13,54.4256
2019/5/14,56.2287
2019/5/15,49.5622
2019/5/16,50.1745
2019/5/17,58.491
2019/5/18,69.546
2019/5/19,54.7713
2019/5/20,60.9466
2019/5/21,68.3208
2019/5/22,56.1537
2019/5/23,55.6219
2019/5/24,55.3202
2019/5/25,84.7729
2019/5/26,53.8123
2019/5/27,51.806
2019/5/28,53.7677
2019/5/29,71.9336
2019/5/30,68.2778
2019/5/31,62.2753
2019/6/1,110.0488
2019/6/2,64.4428
2019/6/3,55.4295
2019/6/4,58.1081
2019/6/5,64.4566
2019/6/6,55.6193
2019/6/7,50.8675
2019/6/8,45
2019/6/9,64.2351
2019/6/10,59.4994
2019/6/11,139.8606
2019/6/12,171.9225
2019/6/13,89.0329
2019/6/14,51.9917
2019/6/15,49.4289
2019/6/16,49.9659
2019/6/17,55.1452
2019/6/18,61.2309
2019/6/19,45
2019/6/20,83.8084
2019/6/21,152.0205
2019/6/22,173.3042
2019/6/23,71.4744
2019/6/24,73.9283
2019/6/25,50.9636
2019/6/26,152.5492
2019/6/27,178.9666
2019/6/28,174.8445
2019/6/29,176.2662
2019/6/30,154.5379
2019/7/1,45
2019/7/2,57.9155
2019/7/3,49.0365
2019/7/4,94.3215
2019/7/5,58.1068
2019/7/6,88.9682
2019/7/7,79.4879
2019/7/8,75.6361
2019/7/9,92.4236
2019/7/10,86.4179
2019/7/11,143.4663
2019/7/12,50.2481
2019/7/13,99.0178
2019/7/14,153.7399
2019/7/15,76.7726
2019/7/16,61.0389
2019/7/17,62.7315
2019/7/18,68.6534
2019/7/19,52.7413
2019/7/20,51.5471
2019/7/21,52.5635
2019/7/22,70.9773
2019/7/23,64.4283
2019/7/24,50.7079
2019/7/25,49.982
2019/7/26,47.7972
2019/7/27,65.4029
2019/7/28,77.4561
2019/7/29,160.6226
2019/7/30,175.9146
2019/7/31,169.3743
2019/8/1,166.6855
2019/8/2,177.6348
2019/8/3,177.1228
2019/8/4,143.7019
2019/8/5,86.6573
2019/8/6,167.3773
2019/8/7,87.1249
2019/8/8,123.54
2019/8/9,54.8975
2019/8/10,131.5471
2019/8/11,148.2812
2019/8/12,124.195
2019/8/13,161.5223
2019/8/14,162.2076
2019/8/15,175.0536
2019/8/16,108.7357
2019/8/17,102.9588
2019/8/18,142.0956
2019/8/19,166.2544
2019/8/20,99.8635
2019/8/21,150.4978
2019/8/22,125.0068
2019/8/23,143.9203
2019/8/24,154.3054
2019/8/25,111.2149
2019/8/26,133.3803
2019/8/27,79.6826
2019/8/28,151.2903
2019/8/29,169.4078
2019/8/30,130.9155
2019/8/31,169.7429
2019/9/1,178.3759
2019/9/2,153.9331
2019/9/3,159.3
2019/9/4,174.3099
2019/9/5,172.4347
2019/9/6,173.847
2019/9/7,175.9477
2019/9/8,161.3633
2019/9/9,152.4367
2019/9/10,147.1767
2019/9/11,176.2983
2019/9/12,175.9014
2019/9/13,175.5272
2019/9/14,173.4544
2019/9/15,177.7942
2019/9/16,149.5694
2019/9/17,147.8604
2019/9/18,147.3577
2019/9/19,154.2769
2019/9/20,178.3564
2019/9/21,178.1892
2019/9/22,177.4115
2019/9/23,175.9608
2019/9/24,175.1193
2019/9/25,173.1201
2019/9/26,177.7035
2019/9/27,175.9904
2019/9/28,169.6706
2019/9/29,165.6053
2019/9/30,158.8898
2019/10/1,172.3602
2019/10/2,178.2691
2019/10/3,144.6883
2019/10/4,168.9894
2019/10/5,177.0849
2019/10/6,177.5881
2019/10/7,174.373
2019/10/8,176.475
2019/10/9,177.5059
2019/10/10,172.4902
2019/10/11,176.0007
2019/10/12,175.3708
2019/10/13,178.1587
2019/10/14,177.6824
2019/10/15,177.2306
2019/10/16,178.7914
2019/10/17,178.6153
2019/10/18,178.2043
2019/10/19,177.2274
2019/10/20,177.5946
2019/10/21,177.5263
2019/10/22,179.0572
2019/10/23,178.8933
2019/10/24,170.4824
2019/10/25,171.3747
2019/10/26,175.915
2019/10/27,176.9433
2019/10/28,173.9411
2019/10/29,176.8792
2019/10/30,174.2546
2019/10/31,174.3894
2019/11/1,178.1614
2019/11/2,179.2665
2019/11/3,179.0394
2019/11/4,178.1625
2019/11/5,168.6263
2019/11/6,171.1539
2019/11/7,176.1834
2019/11/8,178.402
2019/11/9,178.7428
2019/11/10,176.5763
2019/11/11,176.0981
2019/11/12,176.1492
2019/11/13,171.4807
2019/11/14,169.4266
2019/11/15,176.0156
2019/11/16,179.848
2019/11/17,177.701
2019/11/18,178.4963
2019/11/19,170.2387
2019/11/20,179.3194
2019/11/21,164.4816
2019/11/22,177.6804
2019/11/23,174.5339
2019/11/24,176.2335
2019/11/25,178.1072
2019/11/26,176.9728
2019/11/27,176.4579
2019/11/28,175.0179
2019/11/29,174.6651
2019/11/30,165.1154
2019/12/1,173.9867
2019/12/2,174.5648
2019/12/3,175.2852
2019/12/4,174.0678
2019/12/5,173.1327
2019/12/6,175.2467
2019/12/7,173.5009
2019/12/8,174.8868
2019/12/9,172.7834
2019/12/10,179.6796
2019/12/11,178.1319
2019/12/12,179.484
2019/12/13,179.3491
2019/12/14,179.4583
2019/12/15,179.1343
2019/12/16,178.9527
2019/12/17,172.3367
2019/12/18,176.7738
2019/12/19,176.1583
2019/12/20,176.7387
2019/12/21,178.7779
2019/12/22,179.5754
2019/12/23,179.3835
2019/12/24,179.4645
2019/12/25,178.9693
2019/12/26,179.3531
2019/12/27,179.0647
2019/12/28,179.2402
2019/12/29,176.6858
2019/12/30,175.1964
2019/12/31,178.4726
2020/1/1,179.0882
2020/1/2,179.281
2020/1/3,179.3054
2020/1/4,179.415
2020/1/5,178.6276
2020/1/6,176.4532
2020/1/7,178.8622
2020/1/8,178.5158
2020/1/9,178.9727
2020/1/10,178.3604
2020/1/11,177.4009
2020/1/12,178.1452
2020/1/13,177.6061
2020/1/14,178.1379
2020/1/15,178.726
2020/1/16,176.9301
2020/1/17,177.7768
2020/1/18,176.4205
2020/1/19,178.5062
2020/1/20,177.0319
2020/1/21,177.4808
2020/1/22,174.1481
2020/1/23,175.0427
2020/1/24,170.921
2020/1/25,170.2017
2020/1/26,169.8714
2020/1/27,171.8456
2020/1/28,140.7358
2020/1/29,156.5638
2020/1/30,167.6966
2020/1/31,171.1838
2020/2/1,176.8731
2020/2/2,160.6828
2020/2/3,159.0232
2020/2/4,140.7598
2020/2/5,158.1802
2020/2/6,138.7401
2020/2/7,173.7602
2020/2/8,171.9571
2020/2/9,152.4942
2020/2/10,165.8489
2020/2/11,170.8332
2020/2/12,175.5087
2020/2/13,89.1215
2020/2/14,156.5753
2020/2/15,169.8537
2020/2/16,130.0424
2020/2/17,157.0308
2020/2/18,168.1913
2020/2/19,170.3225
2020/2/20,173.5151
2020/2/21,126.9911
2020/2/22,168.4875
2020/2/23,147.511
2020/2/24,164.2577
2020/2/25,170.7435
2020/2/26,144.912
2020/2/27,174.2584
2020/2/28,98.6225
2020/2/29,170.4425
2020/3/1,161.4621
2020/3/2,173.6299
2020/3/3,164.7753
2020/3/4,173.4675
2020/3/5,171.0568
2020/3/6,171.1953
2020/3/7,166.2766
2020/3/8,163.828
2020/3/9,168.5055
2020/3/10,172.5609
2020/3/11,174.454
2020/3/12,152.6463
2020/3/13,151.8428
2020/3/14,173.714
2020/3/15,167.4968
2020/3/16,173.0004
2020/3/17,173.9019
2020/3/18,175.7485
2020/3/19,175.8123
2020/3/20,175.2129
2020/3/21,169.7093
2020/3/22,172.5254
2020/3/23,173.0557
2020/3/24,172.1033
2020/3/25,179.1096
2020/3/26,96.2755
2020/3/27,61.3602
2020/3/28,60.8847
2020/3/29,83.7967
2020/3/30,90.3557
2020/3/31,95.543
2020/4/1,76.3622
2020/4/2,108.4369
2020/4/3,76.9193
2020/4/4,61.775
2020/4/5,93.9118
2020/4/6,118.3581
2020/4/7,104.901
2020/4/8,96.5318
2020/4/9,122.2136
2020/4/10,131.1359
2020/4/11,110.9888
2020/4/12,113.1509
2020/4/13,115.1882
2020/4/14,53.6369
2020/4/15,57.5818
2020/4/16,67.7554
2020/4/17,128.796
2020/4/18,137.5775
2020/4/19,93.0853
2020/4/20,54.5189
2020/4/21,56.5695
2020/4/22,72.5395
2020/4/23,71.1772
2020/4/24,79.2465
2020/4/25,96.5303
2020/4/26,74.8238
2020/4/27,66.1992
2020/4/28,66.3647
2020/4/29,57.1809
2020/4/30,138.8893
2020/5/1,53.5998
2020/5/2,148.7966
2020/5/3,156.6649
2020/5/4,60.7164
2020/5/5,93.1602
2020/5/6,118.8599
2020/5/7,61.0696
2020/5/8,69.4792
2020/5/9,81.6145
2020/5/10,167.1247
2020/5/11,174.2846
2020/5/12,170.5142
2020/5/13,132.4291
2020/5/14,169.9839
2020/5/15,92.3404
2020/5/16,165.5183
2020/5/17,178.0387
2020/5/18,165.5028
2020/5/19,175.0711
2020/5/20,178.9988
2020/5/21,176.3673
2020/5/22,171.3307
2020/5/23,177.7136
2020/5/24,174.865
2020/5/25,174.7653
2020/5/26,141.3538
2020/5/27,176.8993
2020/5/28,175.2176
2020/5/29,151.7766
2020/5/30,164.0045
2020/5/31,177.5337
2020/6/1,157.7344
2020/6/2,156.6393
2020/6/3,115.7957
2020/6/4,175.1934
2020/6/5,178.3546
2020/6/6,178.8937
2020/6/7,175.972
2020/6/8,164.3226
2020/6/9,170.5341
2020/6/10,150.9734
2020/6/11,147.5506
2020/6/12,0
2020/6/13,171.6557
2020/6/14,135.3499
2020/6/15,172.824
2020/6/16,176.7582
2020/6/17,108.4997
2020/6/18,162.0807
2020/6/19,147.8316
2020/6/20,164.8196
2020/6/21,140.5277
2020/6/22,132.5053
2020/6/23,170.0065
2020/6/24,157.5977
2020/6/25,163.8163
2020/6/26,154.3259
2020/6/27,175.4814
2020/6/28,166.8986
2020/6/29,167.431
2020/6/30,169.537
2020/7/1,170.6607
2020/7/2,129.0568
2020/7/3,0
2020/7/4,0
2020/7/5,75.2864
2020/7/6,62.1079
2020/7/7,51.9462
2020/7/8,49.4024
2020/7/9,49.8889
2020/7/10,63.5186
2020/7/11,73.4601
2020/7/12,58.6877
2020/7/13,58.1962
2020/7/14,73.2393
2020/7/15,71.9947
2020/7/16,63.3143
2020/7/17,69.9544
2020/7/18,75.2951
2020/7/19,66.031
2020/7/20,132.8311
2020/7/21,90.1738
2020/7/22,87.8366
2020/7/23,150.1501
2020/7/24,128.9181
2020/7/25,112.3724
2020/7/26,91.5106
2020/7/27,117.1722
2020/7/28,74.1556
2020/7/29,147.2754
2020/7/30,138.6517
2020/7/31,130.0117
2020/8/1,160.3273
2020/8/2,155.3672
2020/8/3,174.8976
2020/8/4,177.6097
2020/8/5,174.2866
2020/8/6,95.7414
2020/8/7,106.5921
2020/8/8,93.0629
2020/8/9,155.1766
2020/8/10,175.4009
2020/8/11,167.1673
2020/8/12,176.6501
2020/8/13,129.3235
2020/8/14,172.1162
2020/8/15,174.2597
2020/8/16,173.3933
2020/8/17,173.7888
2020/8/18,175.2989
2020/8/19,168.8077
2020/8/20,174.6294
2020/8/21,172.876
2020/8/22,170.8487
2020/8/23,171.0384
2020/8/24,177.1905
2020/8/25,175.4485
2020/8/26,112.5
2020/8/27,105.1961
2020/8/28,115.4386
2020/8/29,169.2432
2020/8/30,170.3004
2020/8/31,149.5133
2020/9/1,157.0172
2020/9/2,156.2429
2020/9/3,116.2823
2020/9/4,89.27
2020/9/5,114.3392
2020/9/6,162.5368
2020/9/7,173.845
2020/9/8,0
2020/9/9,91.1661
2020/9/10,146.4634
2020/9/11,163.5821
2020/9/12,159.6453
2020/9/13,171.8057
2020/9/14,168.7862
2020/9/15,173.0488
2020/9/16,177.9777
2020/9/17,178.1593
2020/9/18,176.3257
2020/9/19,174.5948
2020/9/20,175.025
2020/9/21,177.9448
2020/9/22,176.5119
2020/9/23,176.3461
2020/9/24,170.8434
2020/9/25,178.2432
2020/9/26,177.2603
2020/9/27,172.3952
2020/9/28,152.0507
2020/9/29,165.8287
2020/9/30,173.5504
2020/10/1,166.1596
2020/10/2,0
2020/10/3,178.7371
2020/10/4,178.4123
2020/10/5,163.1002
2020/10/6,176.6158
2020/10/7,176.9783
2020/10/8,177.5835
2020/10/9,178.9851
2020/10/10,178.0924
2020/10/11,89.8669
2020/10/12,69.0769
2020/10/13,131.1444
2020/10/14,59.5873
2020/10/15,86.9241
2020/10/16,56.1064
2020/10/17,81.4927
2020/10/18,76.9579
